-- Merging decision tree log ---
manifest
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
MERGED from [com.github.chrisbanes:PhotoView:2.1.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\a8bf6145a8b39f67d12552930fbdf07f\jetified-PhotoView-2.1.3\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.chrisbanes:PhotoView:2.1.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\a8bf6145a8b39f67d12552930fbdf07f\jetified-PhotoView-2.1.3\AndroidManifest.xml:8:5-10:41
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\fddfbe9a63c0d4c21107560e6e289358\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\fddfbe9a63c0d4c21107560e6e289358\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0274d45ef79865fcab983e680e66ea9c\jetified-sdp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0274d45ef79865fcab983e680e66ea9c\jetified-sdp-android-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.clans:fab:1.6.4] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\72d2115cacf19caecb444ef633fa09bb\jetified-fab-1.6.4\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.clans:fab:1.6.4] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\72d2115cacf19caecb444ef633fa09bb\jetified-fab-1.6.4\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\d05472833546af509ee7a91d8190de4f\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\d05472833546af509ee7a91d8190de4f\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.google.firebase:firebase-messaging:20.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8ca1c52c225d8d044a4e8285282b0e88\jetified-firebase-messaging-20.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:20.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8ca1c52c225d8d044a4e8285282b0e88\jetified-firebase-messaging-20.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.vpotvin:caldroidx:1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\da73a0bf3694bcdd12f6f2c74182a1c9\jetified-caldroidx-1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.vpotvin:caldroidx:1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\da73a0bf3694bcdd12f6f2c74182a1c9\jetified-caldroidx-1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-analytics:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\db78506fbf0365d81be13acde2d40b2a\jetified-firebase-analytics-17.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\db78506fbf0365d81be13acde2d40b2a\jetified-firebase-analytics-17.6.0\AndroidManifest.xml:5:5-44
MERGED from [:commonlib] D:\SoftwareLinker\eacademy\commonlib\build\.transforms\ebd445b7631009c3b8b34d22b4c02e3f\jetified-commonlib\AndroidManifest.xml:7:5-9:41
MERGED from [:commonlib] D:\SoftwareLinker\eacademy\commonlib\build\.transforms\ebd445b7631009c3b8b34d22b4c02e3f\jetified-commonlib\AndroidManifest.xml:7:5-9:41
MERGED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:7:5-9:41
MERGED from [:mobilertc] D:\SoftwareLinker\eacademy\mobilertc\build\.transforms\a2d055bddd08accb13dcdbed38d64c45\jetified-mobilertc\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:android-pdf-viewer:2.8.2] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\2bb83c9782381a44c986fd03d2ae3625\jetified-android-pdf-viewer-2.8.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:android-pdf-viewer:2.8.2] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\2bb83c9782381a44c986fd03d2ae3625\jetified-android-pdf-viewer-2.8.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4c3928fe77c7d8d47fe85f3bf51b6933\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4c3928fe77c7d8d47fe85f3bf51b6933\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.razorpay:checkout:1.6.18] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0d1023252dde97a2361678dc3fe06cd8\jetified-checkout-1.6.18\AndroidManifest.xml:5:5-7:41
MERGED from [com.razorpay:checkout:1.6.18] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\0d1023252dde97a2361678dc3fe06cd8\jetified-checkout-1.6.18\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:17.2.2] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\b0b3ae66603772a4742b28ec9639b479\jetified-firebase-crashlytics-17.2.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:17.2.2] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\b0b3ae66603772a4742b28ec9639b479\jetified-firebase-crashlytics-17.2.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4d7987fbe214ef5215556fc8d9377181\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4d7987fbe214ef5215556fc8d9377181\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e9c57f4bc92cd2573087362b682c7ec1\jetified-play-services-auth-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e9c57f4bc92cd2573087362b682c7ec1\jetified-play-services-auth-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.alimuzaffar.lib:pinentryedittext:2.0.6] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\7eca59e6de5506af0e3e8978bd758238\jetified-pinentryedittext-2.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.alimuzaffar.lib:pinentryedittext:2.0.6] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\7eca59e6de5506af0e3e8978bd758238\jetified-pinentryedittext-2.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\b7ca51555fe249068419aa90a2ea1e0f\jetified-xfetch2-3.1.6\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\b7ca51555fe249068419aa90a2ea1e0f\jetified-xfetch2-3.1.6\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.room:room-runtime:2.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\c19dce8ea9b7dc17566711f4b8220925\room-runtime-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\c19dce8ea9b7dc17566711f4b8220925\room-runtime-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\fe5a523aa5b68f2dfb1a5ec64aec482d\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\fe5a523aa5b68f2dfb1a5ec64aec482d\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\90ba5005b033034d6ffff0d5fcf7ef18\jetified-transport-backend-cct-2.3.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\90ba5005b033034d6ffff0d5fcf7ef18\jetified-transport-backend-cct-2.3.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3cd45216fc39a5571ea245802dcb1c7c\jetified-firebase-encoders-json-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3cd45216fc39a5571ea245802dcb1c7c\jetified-firebase-encoders-json-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.github.barteksc:pdfium-android:1.7.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\49d39fe374993175334bbbcb22b654af\jetified-pdfium-android-1.7.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:pdfium-android:1.7.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\49d39fe374993175334bbbcb22b654af\jetified-pdfium-android-1.7.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e6e00e89d0dfb3b12a1813fd876bcc62\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e6e00e89d0dfb3b12a1813fd876bcc62\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\5f4bc70525d5c4539f3ec380fb93764c\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\5f4bc70525d5c4539f3ec380fb93764c\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\36631af17b040d0600fb19a8e7fb242d\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\36631af17b040d0600fb19a8e7fb242d\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\d43175f607c0e3c60a061cfeeaa5f8bb\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\d43175f607c0e3c60a061cfeeaa5f8bb\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\45b5cbe48c0764885a5ae5102875bced\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\45b5cbe48c0764885a5ae5102875bced\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\62249a74605e03c906dd3043b357519b\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\62249a74605e03c906dd3043b357519b\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\918fb7173da7159ad107470ea91ee4e4\jetified-play-services-flags-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\918fb7173da7159ad107470ea91ee4e4\jetified-play-services-flags-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\ea54fbd959be00e6cae6187677eb4de2\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\ea54fbd959be00e6cae6187677eb4de2\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\712db116abb6d8c4b2e8899f4b14a91a\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\712db116abb6d8c4b2e8899f4b14a91a\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\d19bbc1e877343eb38dfc3d8adaa513f\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\d19bbc1e877343eb38dfc3d8adaa513f\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3e3c9a9d4afdee9582ea891e42d1c8c0\jetified-firebase-iid-20.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3e3c9a9d4afdee9582ea891e42d1c8c0\jetified-firebase-iid-20.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\1c679e3c03778cdece354686adf3d5b8\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\1c679e3c03778cdece354686adf3d5b8\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8365cb49375d622ee764e2771a4bc9ee\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8365cb49375d622ee764e2771a4bc9ee\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\785cb6f7d6b4cd14a11d778ecebfdd62\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\785cb6f7d6b4cd14a11d778ecebfdd62\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\af60214ce72ed9afe707bbce7d9e9f41\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\af60214ce72ed9afe707bbce7d9e9f41\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\c22cb607bbbd99b1684dc0c668549c04\jetified-play-services-measurement-sdk-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\c22cb607bbbd99b1684dc0c668549c04\jetified-play-services-measurement-sdk-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:16.3.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8cea5ee880544f0a773fb17a2f239d5b\jetified-firebase-installations-16.3.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8cea5ee880544f0a773fb17a2f239d5b\jetified-firebase-installations-16.3.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.3.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\320e4cf9b8343cfbf95acde4102d929d\jetified-firebase-common-19.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.3.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\320e4cf9b8343cfbf95acde4102d929d\jetified-firebase-common-19.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\ddd3953bb24dbe281ba512d9c125ed68\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\ddd3953bb24dbe281ba512d9c125ed68\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\22dd30e943f3e6216b404745f8dab388\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\22dd30e943f3e6216b404745f8dab388\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\81d2a1a49e44d884c2eb4f52309516ca\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\81d2a1a49e44d884c2eb4f52309516ca\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\896dbe5f6bc1cc9d19b0d407529b7f64\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\896dbe5f6bc1cc9d19b0d407529b7f64\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3f1df1eb70c0690be17d053caeda2c51\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3f1df1eb70c0690be17d053caeda2c51\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\89464a93339c8f36600829cfc58c63c7\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\89464a93339c8f36600829cfc58c63c7\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\7f33b350b25cc539a307a7d7eafc2f94\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\7f33b350b25cc539a307a7d7eafc2f94\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8ecd04e474b3c040f721e8e04b628c8e\jetified-play-services-measurement-sdk-api-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8ecd04e474b3c040f721e8e04b628c8e\jetified-play-services-measurement-sdk-api-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e1f306bab4dadb170227e251fca0e57e\jetified-play-services-measurement-base-17.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\e1f306bab4dadb170227e251fca0e57e\jetified-play-services-measurement-base-17.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\457caaca61f235d4e1678d59217f143d\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\457caaca61f235d4e1678d59217f143d\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\19a0d44e3a27d01790fd800291fe7368\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\19a0d44e3a27d01790fd800291fe7368\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\b78f2422d50895182877244c609fdebb\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\b78f2422d50895182877244c609fdebb\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\1f834dcdd8a17eb6c6202965ba0b76d4\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\1f834dcdd8a17eb6c6202965ba0b76d4\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4658ad39afe7d3e8f1b70b2edb9ab06f\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\4658ad39afe7d3e8f1b70b2edb9ab06f\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\1cab913cbb63f57f7d381fc71b760030\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\1cab913cbb63f57f7d381fc71b760030\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\ccb24eba2ad76fdd6933dc94b05869e2\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\ccb24eba2ad76fdd6933dc94b05869e2\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-applinks:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\ea6cd34b586dff0bdf0b1f5b300f9293\jetified-facebook-applinks-12.3.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\ea6cd34b586dff0bdf0b1f5b300f9293\jetified-facebook-applinks-12.3.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\ec2e0ac1658bc2c407f1653f26927da7\jetified-facebook-messenger-12.3.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\ec2e0ac1658bc2c407f1653f26927da7\jetified-facebook-messenger-12.3.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\7ebcc1a6f41600838d16cd9a563427e5\jetified-facebook-core-12.3.0\AndroidManifest.xml:24:5-26:41
